-7.4535E-1-1.3737E+0-1.6670E+0-2.0021E+0-2.5048E+0-3.3007E+0-4.0129E+0-4.4737E+0
-4.5575E+0-4.0548E+0-3.0075E+0-1.6670E+0-3.3199E-2 1.5168E+0 2.6897E+0 3.1505E+0
 2.7316E+0 1.6006E+0 9.2475E-2-1.2899E+0-2.1697E+0-2.7561E+0-2.8399E+0-2.4629E+0
-1.7926E+0-8.2913E-1 2.6004E-1 1.3911E+0 2.3965E+0 2.9830E+0 3.3600E+0 3.8627E+0
 4.6586E+0 5.5383E+0 6.2924E+0 6.6275E+0 6.1667E+0 4.9937E+0 3.0668E+0 8.8841E-1
-9.5481E-1-1.6670E+0-1.1224E+0 5.9517E-1 2.7316E+0 4.8681E+0 6.6694E+0 8.0518E+0
 9.0572E+0 9.9369E+0 1.0775E+1 1.1571E+1 1.1990E+1 1.1361E+1 9.4761E+0 6.4599E+0
 2.9411E+0-6.1968E-1-3.2169E+0-4.5993E+0-4.6412E+0-3.8034E+0-2.5886E+0-1.6670E+0
-1.3737E+0-1.7507E+0-2.5886E+0-3.4683E+0-3.8872E+0-3.9291E+0-3.7196E+0-3.5102E+0
-3.2588E+0-2.7142E+0-1.6251E+0 3.8571E-1 3.2343E+0 6.7532E+0 1.0398E+1 1.3958E+1
 1.6975E+1 1.9195E+1 2.0284E+1 2.0242E+1 1.9530E+1 1.8399E+1 1.7184E+1 1.6011E+1
 1.4545E+1 1.2492E+1 9.4342E+0 5.6640E+0 1.5587E+0-2.0440E+0-4.4737E+0-5.2696E+0
-4.3899E+0-2.2953E+0 3.0193E-1 3.1086E+0 5.4964E+0 7.5910E+0 9.4342E+0 1.1110E+1
 1.2450E+1 1.3372E+1 1.3791E+1 1.3749E+1 1.3540E+1 1.3372E+1 1.3414E+1 1.3749E+1
 1.3833E+1 1.3121E+1 1.1319E+1 8.7221E+0 5.9154E+0 3.2343E+0 6.3706E-1-1.8764E+0
-4.3061E+0-6.1912E+0-7.2804E+0-7.0709E+0-5.6885E+0-3.4683E+0-1.1224E+0 5.9517E-1
 1.0141E+0 2.1815E-1-1.1643E+0-2.6305E+0-3.5521E+0-3.8034E+0-3.7196E+0-3.5940E+0
-3.4683E+0-3.2588E+0-2.7142E+0-1.7507E+0-7.0346E-1-3.3199E-2-1.1698E-1-9.9670E-1
-2.2953E+0-3.5940E+0-4.5575E+0-5.1439E+0-5.4372E+0-5.4791E+0-5.1020E+0-4.0966E+0
-2.2953E+0-7.5090E-2 2.2289E+0 3.9046E+0 4.7424E+0 4.5748E+0 3.4438E+0 1.5168E+0
-9.1291E-1-3.3845E+0-5.4791E+0-7.2385E+0-8.2439E+0-8.2020E+0-7.1966E+0-5.6466E+0
-3.8453E+0-2.4629E+0-1.7507E+0-1.8345E+0-2.5467E+0-3.3426E+0-3.9291E+0-4.2642E+0
-4.3899E+0-4.5575E+0-4.7669E+0-5.0601E+0-5.1858E+0-4.8088E+0-3.8872E+0-2.9656E+0
-2.8399E+0-3.8872E+0-5.8980E+0-8.5371E+0-1.1218E+1-1.3480E+1-1.5198E+1-1.6161E+1
-1.6078E+1-1.4905E+1-1.2684E+1-9.5844E+0-6.1074E+0-2.8399E+0-4.9400E-1 5.1139E-1
 8.6924E-3-1.6251E+0-4.0129E+0-6.5682E+0-9.2493E+0-1.1470E+1-1.3145E+1-1.3857E+1
-1.3396E+1-1.1930E+1-9.5006E+0-6.4844E+0-3.6777E+0-1.5832E+0-5.3589E-1-2.8455E-1
-4.9400E-1-8.7102E-1-1.0386E+0-9.9670E-1-7.8724E-1-5.3589E-1-4.5211E-1-6.6157E-1
-9.5481E-1-8.2913E-1-3.3199E-2 1.5168E+0 3.4019E+0 5.1613E+0 6.1667E+0 6.3343E+0
 5.6221E+0 4.2816E+0 2.6059E+0 8.0463E-1-1.1643E+0-3.2588E+0-5.3534E+0-7.1547E+0
-8.6628E+0-9.4168E+0-9.2493E+0-7.7412E+0-5.3534E+0-2.5886E+0 5.0584E-2 2.2289E+0
 3.8208E+0 4.9937E+0 6.0829E+0 7.2140E+0 8.3032E+0 9.1410E+0 9.6856E+0 9.8531E+0
 1.0021E+1 1.0314E+1 1.0859E+1 1.1403E+1 1.1571E+1 1.1068E+1 9.6437E+0 7.5072E+0
 5.0775E+0 3.0668E+0 1.7262E+0 1.2235E+0 1.3073E+0 1.6425E+0 1.7681E+0 1.7262E+0
 1.4330E+0 8.4652E-1 2.6004E-1 8.6924E-3 2.6004E-1 6.3706E-1 7.6273E-1 1.7626E-1
-1.3737E+0-3.6358E+0-6.2750E+0-8.6209E+0-1.0255E+1-1.1051E+1-1.1302E+1-1.0757E+1
-9.9195E+0-8.7885E+0-7.4061E+0-6.0236E+0-4.4737E+0-3.6358E+0-3.5521E+0-4.0966E+0
-4.6831E+0-5.0183E+0-4.8507E+0-4.1804E+0-3.0913E+0-1.8764E+0-7.8724E-1 1.7626E-1
 1.0979E+0 1.9357E+0 2.8992E+0 3.7789E+0 4.6586E+0 5.0356E+0 4.7005E+0 3.9465E+0
 2.5641E+0 1.3073E+0 3.8571E-1-3.3199E-2 2.1815E-1 8.4652E-1 1.4749E+0 1.8519E+0
 1.5587E+0 5.5328E-1-8.2913E-1-2.5467E+0-4.3061E+0-5.6885E+0-6.6939E+0-7.1966E+0
-7.2804E+0-6.9453E+0-6.4844E+0-5.9399E+0-5.5628E+0-5.6885E+0-6.4426E+0-7.8250E+0
-9.4587E+0-1.0883E+1-1.1847E+1-1.2307E+1-1.2349E+1-1.2014E+1-1.1134E+1-9.5425E+0
-7.2385E+0-4.5993E+0-2.2115E+0-4.1022E-1 6.3706E-1 6.7895E-1-4.1022E-1-2.4210E+0
-4.8926E+0-7.4479E+0-9.7939E+0-1.1595E+1-1.2601E+1-1.2559E+1-1.1595E+1-1.0129E+1
-8.5371E+0-6.9871E+0-5.4791E+0-3.9710E+0-2.3791E+0-8.7102E-1 3.4382E-1 8.0463E-1
 4.6950E-1-3.6833E-1-1.4156E+0-2.1278E+0-2.2115E+0-1.4156E+0 9.2475E-2 2.0195E+0
 3.6951E+0 4.6586E+0 4.6586E+0 3.5694E+0 1.8100E+0 5.0584E-2-1.1643E+0-1.7507E+0
-1.6670E+0-1.4994E+0-1.8345E+0-2.8399E+0-4.3480E+0-5.8142E+0-6.8196E+0-7.1966E+0
-7.2385E+0-7.0709E+0-6.9453E+0-6.9871E+0-6.9034E+0-6.4844E+0-5.5628E+0-4.1385E+0
-2.5467E+0-1.4575E+0-1.1224E+0-1.4156E+0-1.8345E+0-1.7507E+0-9.1291E-1 2.1815E-1
 1.1398E+0 1.3492E+0 7.6273E-1-2.0076E-1-1.2480E+0-2.0440E+0-2.5467E+0-2.6305E+0
-2.2534E+0-1.3318E+0 1.7626E-1 2.1033E+0 4.1978E+0 6.2924E+0 8.1775E+0 9.6437E+0
 1.0565E+1 1.1110E+1 1.1319E+1 1.1445E+1 1.1571E+1 1.1529E+1 1.1110E+1 1.0104E+1
 8.5964E+0 6.9626E+0 5.5383E+0 4.7005E+0 4.5329E+0 4.7843E+0 4.9519E+0 4.5329E+0
 3.2762E+0 1.3073E+0-1.1224E+0-3.3845E+0-5.1020E+0-6.0655E+0-6.1912E+0-5.9818E+0
-5.9399E+0-6.1912E+0-6.7358E+0-6.9871E+0-6.4844E+0-4.7669E+0-1.9183E+0 1.5587E+0
 4.6167E+0 6.7951E+0 7.8424E+0 7.6748E+0 6.7113E+0 4.9937E+0 2.8992E+0 4.6950E-1
-1.9183E+0-3.6777E+0-4.3899E+0-4.0129E+0-3.0075E+0-1.9183E+0-1.4156E+0-1.2062E+0
-1.3318E+0-1.3737E+0-9.1291E-1 8.6924E-3 1.4749E+0 3.0668E+0 4.5329E+0 5.7059E+0
 6.6275E+0 7.1721E+0 7.5491E+0 7.7586E+0 7.6748E+0 7.1721E+0 6.2924E+0 4.9519E+0
 3.2762E+0 1.3911E+0-4.9400E-1-2.2534E+0-3.8453E+0-5.3953E+0-6.9453E+0-8.2858E+0
-9.2074E+0-9.5425E+0-9.4587E+0-9.2074E+0-9.3749E+0-1.0255E+1-1.2014E+1-1.4151E+1
-1.5910E+1-1.6622E+1-1.5952E+1-1.4067E+1-1.1386E+1-8.7047E+0-6.2331E+0-4.0548E+0
-2.0859E+0-4.9400E-1 4.2760E-1 3.8571E-1-7.0346E-1-2.4629E+0-4.4737E+0-6.4007E+0
-8.0344E+0-9.2493E+0-9.8357E+0-9.7101E+0-8.6209E+0-6.9034E+0-4.8088E+0-2.5048E+0
-2.0076E-1 1.9357E+0 3.6951E+0 4.9100E+0 5.3708E+0 5.1613E+0 4.6586E+0 4.3235E+0
 4.6167E+0 5.7059E+0 7.0045E+0 8.3450E+0 9.2248E+0 9.2248E+0 8.0099E+0 5.7478E+0
 2.7735E+0-3.3199E-2-2.0021E+0-3.0494E+0-3.3007E+0-3.3007E+0-3.5102E+0-4.1385E+0
-4.9764E+0-5.7723E+0-6.0655E+0-5.8980E+0-5.2277E+0-4.3061E+0-3.3007E+0-2.3791E+0
-1.7088E+0-1.4575E+0-1.7926E+0-2.2534E+0-2.4629E+0-2.2953E+0-1.7507E+0-1.0386E+0
-4.1022E-1 1.7626E-1 8.0463E-1 1.3911E+0 2.0614E+0 2.8573E+0 4.0303E+0 5.5383E+0
 7.1302E+0 8.5545E+0 9.3085E+0 9.0572E+0 7.7586E+0 5.8316E+0 4.0721E+0 3.0249E+0
 2.6478E+0 2.8154E+0 2.6897E+0 2.1033E+0 1.0141E+0 8.6924E-3-5.3589E-1-3.2644E-1
 2.1815E-1 8.0463E-1 8.4652E-1 2.1815E-1-9.1291E-1-2.0859E+0-2.7561E+0-2.5886E+0
-1.6670E+0-2.4265E-1 1.1816E+0 2.1870E+0 2.6478E+0 2.5641E+0 2.3127E+0 2.4803E+0
 3.2762E+0 4.6586E+0 6.4181E+0 7.9261E+0 8.9315E+0 9.2248E+0 9.1829E+0 8.9315E+0
 8.4707E+0 7.5910E+0 6.2924E+0 4.5748E+0 2.6478E+0 8.4652E-1-5.3589E-1-1.5832E+0
-2.6305E+0-3.7615E+0-4.8926E+0-5.8142E+0-6.0236E+0-5.3953E+0-3.8872E+0-1.9602E+0
-1.5887E-1 9.7219E-1 9.7219E-1 3.4382E-1-6.6157E-1-1.4994E+0-1.6251E+0-1.0386E+0
 3.4382E-1 2.0614E+0 3.5276E+0 4.4911E+0 4.7005E+0 4.3235E+0 3.6951E+0 2.9830E+0
 2.4384E+0 1.8100E+0 1.0141E+0-1.5887E-1-1.5832E+0-3.2169E+0-4.8926E+0-6.2750E+0
-7.1966E+0-7.8250E+0-8.0763E+0-7.9506E+0-7.7831E+0-7.6155E+0-7.5317E+0-7.8250E+0
-8.5371E+0-9.5844E+0-1.0715E+1-1.1511E+1-1.1763E+1-1.1511E+1-1.0967E+1-1.0297E+1
-9.6263E+0-8.7885E+0-7.8250E+0-7.0290E+0-6.6520E+0-7.1966E+0-8.7885E+0-1.1051E+1
-1.3271E+1-1.4821E+1-1.5198E+1-1.4360E+1-1.2601E+1-1.0255E+1-7.6574E+0-5.1439E+0
-2.8818E+0-1.0386E+0 2.6004E-1 1.2654E+0 2.2708E+0 3.5276E+0 5.2870E+0 7.2559E+0
 9.0572E+0 1.0104E+1 1.0063E+1 9.1410E+0 8.0099E+0 7.4653E+0 7.8005E+0 8.5964E+0
 9.5180E+0 1.0021E+1 1.0021E+1 9.6437E+0 8.9734E+0 8.2194E+0 7.0464E+0 5.4127E+0
 3.4857E+0 1.3492E+0-8.7102E-1-3.0494E+0-4.9764E+0-6.7358E+0-8.0344E+0-8.7885E+0
-8.9560E+0-8.6628E+0-8.1182E+0-7.5736E+0-6.9034E+0-6.1074E+0-5.2277E+0-4.3480E+0
-3.5102E+0-2.7980E+0-2.2115E+0-1.6251E+0-7.4535E-1 3.4382E-1 1.6425E+0 2.7735E+0
 3.6113E+0 3.8208E+0 3.6951E+0 3.4019E+0 3.4019E+0 4.0721E+0 5.5383E+0 7.4234E+0
 9.2667E+0 1.0440E+1 1.0691E+1 9.8531E+0 8.2613E+0 6.2086E+0 3.8627E+0 1.6425E+0
-4.5211E-1-2.2534E+0-3.7615E+0-4.7250E+0-5.0183E+0-4.5993E+0-3.6358E+0-2.2115E+0
-4.5211E-1 1.2654E+0 2.6478E+0 3.7370E+0 4.4073E+0 4.5329E+0 3.9884E+0 2.7316E+0
 1.0141E+0-9.1291E-1-2.5467E+0-3.6358E+0-3.7196E+0-2.7980E+0-1.0386E+0 1.0979E+0
 3.0249E+0 4.2397E+0 4.6586E+0 4.5329E+0 3.8208E+0 3.4438E+0 3.5694E+0 4.3654E+0
 5.7478E+0 7.4234E+0 9.0991E+0 1.0481E+1 1.1696E+1 1.2576E+1 1.3163E+1 1.3246E+1
 1.2702E+1 1.1403E+1 9.4342E+0 6.7951E+0 4.0303E+0 1.6425E+0 9.2475E-2-2.4265E-1
 1.7626E-1 1.5168E+0 3.3600E+0 5.0775E+0 6.2086E+0 6.3343E+0 5.3289E+0 3.5694E+0
 1.5587E+0-1.5887E-1-1.5413E+0-2.7142E+0-3.7615E+0-4.5993E+0-5.3534E+0-5.5628E+0
-5.5209E+0-5.0601E+0-4.4737E+0-4.0966E+0-3.8872E+0-3.7196E+0-3.3845E+0-2.4629E+0
-1.0386E+0 1.0979E+0 3.4019E+0 5.4964E+0 6.7532E+0 6.8370E+0 5.4546E+0 2.7735E+0
-6.6157E-1-4.0548E+0-6.5682E+0-7.9087E+0-8.1601E+0-7.5317E+0-6.1912E+0-4.7250E+0
-3.5102E+0-3.0075E+0-3.0913E+0-3.8034E+0-4.7250E+0-5.4791E+0-5.9399E+0-6.2750E+0
-6.4426E+0-6.3588E+0-5.8142E+0-4.6412E+0-3.0075E+0-1.2480E+0 2.1815E-1 1.4749E+0
 2.4803E+0 3.4438E+0 4.5329E+0 5.4127E+0 5.7478E+0 5.3708E+0 4.6167E+0 3.7789E+0
 3.1086E+0 2.3965E+0 1.5587E+0 4.2760E-1-1.1224E+0-3.0494E+0-4.8507E+0-6.4007E+0
-7.6155E+0-8.4952E+0-9.0817E+0-9.2912E+0-8.9979E+0-7.9925E+0-6.3169E+0-4.1804E+0
-1.8764E+0 1.7626E-1 1.8519E+0 3.1086E+0 3.9046E+0 4.2397E+0 4.1559E+0 3.8208E+0
 3.4857E+0 3.2343E+0 3.1924E+0 3.3181E+0 3.4857E+0 3.5694E+0 3.4857E+0 3.1086E+0
 2.2708E+0 1.0560E+0-4.1022E-1-1.6670E+0-2.2953E+0-2.0021E+0-7.8724E-1 1.1398E+0
 3.3181E+0 5.1613E+0 6.5018E+0 7.1721E+0 7.1302E+0 6.5856E+0 5.7897E+0 4.9937E+0
 4.1978E+0 3.4019E+0 2.5641E+0 1.9357E+0 1.5168E+0 1.1398E+0 6.3706E-1-2.8455E-1
-1.4575E+0-2.7142E+0-3.7196E+0-4.2223E+0-4.2642E+0-3.9291E+0-3.5940E+0-3.5521E+0
-3.9291E+0-4.5156E+0-4.7250E+0-4.1804E+0-2.7142E+0-7.0346E-1 1.6006E+0 3.9465E+0
 6.1248E+0 8.0518E+0 9.5180E+0 1.0398E+1 1.0565E+1 1.0021E+1 8.9734E+0 7.5072E+0
 5.7897E+0 3.7370E+0 1.3911E+0-1.0805E+0-3.1750E+0-4.4737E+0-4.8507E+0-4.4318E+0
-3.2169E+0-1.6670E+0 8.6924E-3 1.7681E+0 3.4438E+0 5.0356E+0 6.2924E+0 6.9207E+0
 7.0883E+0 6.9626E+0 6.6694E+0 6.6275E+0 6.4599E+0 6.1667E+0 5.5383E+0 4.5748E+0
 3.4019E+0 2.0195E+0 6.7895E-1-4.5211E-1-1.1224E+0-1.3318E+0-1.2480E+0-9.5481E-1
-3.2644E-1 4.2760E-1 1.3073E+0 1.8519E+0 2.4803E+0 3.2343E+0 4.2397E+0 5.3289E+0
 6.2924E+0 6.9207E+0 7.0464E+0 6.8789E+0 6.7113E+0 6.8789E+0 7.2978E+0 7.7586E+0
 8.1775E+0 8.2194E+0 8.0518E+0 7.5910E+0 7.0883E+0 6.4181E+0 5.5802E+0 4.1978E+0
 2.4803E+0 5.5328E-1-1.0805E+0-2.0440E+0-2.6305E+0-2.7980E+0-2.8818E+0-3.1331E+0
-3.5102E+0-3.5102E+0-3.2169E+0-2.3372E+0-8.2913E-1 1.0141E+0 3.2762E+0 5.6221E+0
 7.7586E+0 9.3923E+0 1.0104E+1 9.6437E+0 8.0518E+0 5.8316E+0 3.6532E+0 2.2289E+0
 1.7262E+0 2.1870E+0 2.9830E+0 3.4019E+0 3.1924E+0 2.3965E+0 1.4749E+0 7.6273E-1
 4.2760E-1 3.0193E-1-3.3199E-2-6.1968E-1-1.2480E+0-1.4156E+0-7.8724E-1 5.5328E-1
 1.9776E+0 3.4019E+0 4.3654E+0 4.8262E+0 5.0356E+0 5.1194E+0 5.1613E+0 4.9519E+0
 4.5329E+0 4.0303E+0 3.7370E+0 3.7370E+0 4.0303E+0 4.3235E+0 4.1559E+0 3.5276E+0
 2.3965E+0 9.3030E-1-6.6157E-1-2.2115E+0-3.3845E+0-4.0966E+0-4.3061E+0-4.0966E+0
-3.8453E+0-3.9710E+0-4.1804E+0-4.3061E+0-4.0129E+0-3.2169E+0-2.0440E+0-8.2913E-1
 1.7626E-1 1.1816E+0 2.2708E+0 3.7370E+0 5.4546E+0 7.2559E+0 8.8477E+0 9.6437E+0
 9.5599E+0 8.7640E+0 7.5910E+0 6.5018E+0 5.4964E+0 4.5748E+0 3.7789E+0 2.8573E+0
 1.7681E+0 7.6273E-1 8.6924E-3-4.5211E-1-7.4535E-1-8.7102E-1-9.1291E-1-7.8724E-1
-5.3589E-1-3.3199E-2 8.0463E-1 1.6425E+0 2.3965E+0 3.1924E+0 4.1559E+0 5.5383E+0
 7.2140E+0 8.8058E+0 9.8112E+0 9.8950E+0 9.0991E+0 7.8005E+0 6.3762E+0 5.1194E+0
 3.7789E+0 2.3546E+0 1.0141E+0-2.0076E-1-9.9670E-1-1.4994E+0-2.0021E+0-2.7561E+0
-4.2223E+0-6.1074E+0-8.0763E+0-9.5425E+0-1.0171E+1-1.0045E+1-9.4168E+0-8.7885E+0
-8.5371E+0-8.5790E+0-8.7466E+0-8.7466E+0-8.4114E+0-8.0763E+0-7.8250E+0-7.8250E+0
-7.6155E+0-6.9453E+0-5.6466E+0-4.0966E+0-2.3791E+0-9.1291E-1 9.2475E-2 7.2084E-1
 9.7219E-1 1.1816E+0 1.5587E+0 2.1451E+0 2.8992E+0 3.6532E+0 4.3235E+0 4.7424E+0
 4.8681E+0 4.5748E+0 4.0303E+0 3.4438E+0 3.1505E+0 3.0668E+0 3.1505E+0 3.3600E+0
 3.5694E+0 4.0303E+0 4.5748E+0 5.0356E+0 5.2032E+0 4.9100E+0 4.1978E+0 3.1086E+0
 1.8519E+0 8.8841E-1 1.7626E-1-5.3589E-1-1.4994E+0-2.7142E+0-3.9710E+0-4.8507E+0
-4.8507E+0-3.9710E+0-2.2953E+0-4.5211E-1 1.1398E+0 2.1033E+0 2.6059E+0 2.8573E+0
 3.2343E+0 4.0721E+0 5.2451E+0 6.4599E+0 7.5072E+0 8.2194E+0 8.8477E+0 9.4342E+0
 9.9788E+0 1.0356E+1 1.0356E+1 9.7275E+0 8.3032E+0 6.5856E+0 4.9100E+0 3.5694E+0
 2.7735E+0 2.5222E+0 2.6478E+0 2.8992E+0 2.9830E+0 2.7735E+0 2.2708E+0 1.7681E+0
 1.2654E+0 8.4652E-1 5.1139E-1 1.3437E-1-2.8455E-1-9.5481E-1-1.6251E+0-2.2953E+0
-2.9656E+0-3.5940E+0-4.1804E+0-4.5575E+0-4.7250E+0-4.5575E+0-4.0548E+0-3.2169E+0
-2.2115E+0-1.2062E+0-4.9400E-1-1.5887E-1-3.6833E-1-1.0805E+0-2.2534E+0-3.3007E+0
-3.8872E+0-3.5102E+0-2.2115E+0-5.3589E-1 1.0560E+0 2.1033E+0 2.7316E+0 3.0668E+0
 3.1086E+0 3.2343E+0 3.3600E+0 3.4438E+0 3.1924E+0 2.4384E+0 1.3492E+0 3.8571E-1
-1.1698E-1-1.5887E-1 5.0584E-2 3.8571E-1 6.7895E-1 8.0463E-1 5.9517E-1-2.0076E-1
-1.4575E+0-3.0494E+0-4.4737E+0-5.2696E+0-5.3953E+0-4.8926E+0-3.9710E+0-3.0494E+0
-2.2115E+0-1.7926E+0-1.3318E+0-6.6157E-1 3.0193E-1 1.4330E+0 2.5641E+0 3.3600E+0
 3.8208E+0 3.9884E+0 4.1559E+0 4.0721E+0 3.7370E+0 3.0668E+0 2.2708E+0 1.7681E+0
 1.5168E+0 1.3073E+0 5.5328E-1-7.4535E-1-2.5467E+0-4.6831E+0-6.6939E+0-8.2439E+0
-8.9141E+0-8.6628E+0-7.8669E+0-6.8615E+0-5.8980E+0-5.1858E+0-4.8507E+0-4.7669E+0
-4.6412E+0-4.3061E+0-3.6358E+0-2.6305E+0-1.3318E+0 1.3437E-1 1.3073E+0 1.9776E+0
 2.3965E+0 2.6897E+0 2.7735E+0 2.6059E+0 2.1870E+0 1.2654E+0-2.0076E-1-2.0440E+0
-3.9291E+0-5.2696E+0-5.8561E+0-5.7304E+0-5.0183E+0-4.0548E+0-3.2169E+0-2.7142E+0
-2.3372E+0-1.8764E+0-1.3318E+0-6.1968E-1 9.2475E-2 8.8841E-1 1.9357E+0 3.0249E+0
 4.2397E+0 5.5383E+0 6.5018E+0 6.9626E+0 6.5018E+0 5.3708E+0 3.6532E+0 1.9776E+0
 8.0463E-1 3.8571E-1 6.7895E-1 1.3911E+0 2.1870E+0 2.9830E+0 3.3600E+0 3.2343E+0
 2.6478E+0 1.7262E+0 6.3706E-1-2.4265E-1-7.8724E-1-7.4535E-1-2.0076E-1 6.7895E-1
 1.5168E+0 2.8154E+0 3.9884E+0 5.2032E+0 6.2086E+0 6.7532E+0 7.2978E+0 7.3815E+0
 7.1302E+0 6.8789E+0 6.6694E+0 6.5018E+0 6.4599E+0 6.5437E+0 6.5437E+0 6.5437E+0
 6.0410E+0 5.3289E+0 4.4073E+0 3.5276E+0 2.7316E+0 2.2289E+0 1.9776E+0 1.7681E+0
 1.5168E+0 1.2235E+0 9.3030E-1 9.7219E-1 1.3073E+0 1.7262E+0 2.0614E+0 1.8938E+0
 1.1398E+0 1.7626E-1-7.4535E-1-1.2062E+0-9.9670E-1-5.3589E-1 8.6924E-3 3.4382E-1
 4.6950E-1 3.4382E-1 1.3437E-1-2.0076E-1-8.2913E-1-1.7088E+0-2.6723E+0-3.5940E+0
-4.3061E+0-4.8088E+0-4.9764E+0-4.6412E+0-3.6358E+0-2.0859E+0-3.2644E-1 1.2654E+0
 2.3546E+0 2.7316E+0 2.6897E+0 2.4803E+0 2.2289E+0 1.7262E+0 8.8841E-1-3.6833E-1
-1.9183E+0-3.5521E+0-4.8926E+0-5.6466E+0-5.8142E+0-5.5628E+0-4.8507E+0-3.8453E+0
-2.3791E+0-7.8724E-1 6.3706E-1 1.7262E+0 2.1033E+0 1.7262E+0 6.7895E-1-9.5481E-1
-3.0075E+0-5.2277E+0-7.3642E+0-9.2074E+0-1.0464E+1-1.1051E+1-1.1218E+1-1.1009E+1
-1.0548E+1-9.9195E+0-8.8304E+0-7.1128E+0-4.7669E+0-2.1278E+0 2.6004E-1 1.9776E+0
 2.6478E+0 2.3127E+0 1.0979E+0-5.3589E-1-1.9602E+0-3.1331E+0-3.8872E+0-4.5993E+0
-5.3953E+0-6.2331E+0-6.9871E+0-7.4898E+0-7.3223E+0-6.4844E+0-5.2696E+0-3.8872E+0
-2.9237E+0-2.6305E+0-2.9656E+0-3.5940E+0-4.2642E+0-4.7250E+0-4.8926E+0-4.6831E+0
-4.2223E+0-3.5940E+0-2.9656E+0-2.3791E+0-1.9602E+0-1.7926E+0-1.8764E+0-2.0440E+0
-2.2115E+0-2.2115E+0-2.0440E+0-1.8345E+0-1.7926E+0-1.9602E+0-2.1697E+0-2.0440E+0
-1.4994E+0-6.1968E-1 3.0193E-1 1.0141E+0 1.5587E+0 1.8100E+0 1.9357E+0 1.7681E+0
 1.2235E+0 3.0193E-1-9.1291E-1-2.0021E+0-2.4629E+0-2.2953E+0-1.8345E+0-1.6670E+0
-2.3791E+0-3.8453E+0-5.8561E+0-7.6574E+0-8.7885E+0-9.0817E+0-8.9560E+0-8.7885E+0
-8.3696E+0-7.8669E+0-6.7777E+0-5.1020E+0-3.0913E+0-1.0805E+0 5.1139E-1 1.4749E+0
 1.8519E+0 1.8519E+0 1.8519E+0 1.8938E+0 2.0614E+0 2.2708E+0 1.9776E+0 1.3073E+0
 8.6924E-3-1.4994E+0-2.8818E+0-3.7615E+0-4.2642E+0-4.1385E+0-3.5940E+0-2.7142E+0
-1.3737E+0 2.6004E-1 2.1870E+0 3.9465E+0 5.1613E+0 5.7478E+0 5.2032E+0 3.9884E+0
 2.3546E+0 3.4382E-1-2.0859E+0-4.8088E+0-7.6574E+0-1.0255E+1-1.1847E+1-1.2224E+1
-1.1470E+1-1.0087E+1-8.6628E+0-7.6574E+0-6.9453E+0-6.3169E+0-5.3115E+0-3.8872E+0
-2.1697E+0-6.6157E-1 3.4382E-1 7.2084E-1 7.2084E-1 5.9517E-1 5.9517E-1 6.3706E-1
 8.4652E-1 1.0560E+0 1.5168E+0 2.3546E+0 3.8627E+0 5.7897E+0 7.7586E+0 9.3085E+0
 1.0063E+1 9.7693E+0 8.5545E+0 6.9207E+0 5.6221E+0 4.8681E+0 4.4911E+0 4.1140E+0
 3.6113E+0 2.6897E+0 1.6006E+0 6.3706E-1-3.3199E-2-1.5887E-1-2.0076E-1-4.9400E-1
-1.2899E+0-2.6723E+0-4.1804E+0-5.5628E+0-6.4007E+0-6.5263E+0-6.1493E+0-5.6047E+0
-5.1858E+0-5.1858E+0-5.5628E+0-6.0236E+0-6.3588E+0-6.3169E+0-5.9399E+0-5.3534E+0
-4.5575E+0-3.8872E+0-3.3007E+0-2.9237E+0-2.8818E+0-3.2588E+0-3.9710E+0-4.8507E+0
-5.7723E+0-6.4007E+0-6.6101E+0-6.5263E+0-6.4007E+0-6.4007E+0-6.6520E+0-6.8196E+0
-6.6939E+0-5.8561E+0-4.6412E+0-3.4683E+0-2.7142E+0-2.6305E+0-3.0913E+0-3.5521E+0
-3.4264E+0-2.7561E+0-1.5832E+0-4.9400E-1 2.1815E-1 4.6950E-1 4.2760E-1 2.1815E-1
 8.6924E-3-2.4265E-1-4.1022E-1-3.6833E-1-3.3199E-2 5.5328E-1 1.3073E+0 2.1870E+0
 3.3181E+0 4.7005E+0 6.2924E+0 8.0518E+0 9.5599E+0 1.0440E+1 1.0565E+1 9.9369E+0
 9.0572E+0 8.1356E+0 7.1721E+0 6.0410E+0 4.5329E+0 2.7316E+0 6.7895E-1-1.2062E+0
-2.7142E+0-3.7615E+0-4.5993E+0-5.2696E+0-5.8561E+0-5.9818E+0-5.6466E+0-4.7669E+0
-3.7196E+0-2.8399E+0-2.2115E+0-1.7926E+0-1.3737E+0-7.8724E-1-7.5090E-2 8.0463E-1
 1.6843E+0 2.5222E+0 3.3181E+0 4.0303E+0 4.8262E+0 5.6640E+0 6.2505E+0 6.2924E+0
 5.6221E+0 4.2397E+0 2.4803E+0 7.2084E-1-6.6157E-1-1.5413E+0-1.9183E+0-2.0859E+0
-2.3372E+0-2.7142E+0-3.3426E+0-4.0548E+0-4.5993E+0-4.9345E+0-5.0601E+0-4.9345E+0
-4.5993E+0-3.8034E+0-2.5886E+0-1.2480E+0 2.6004E-1 1.6425E+0 2.6897E+0 3.4438E+0
 3.7789E+0 3.7370E+0 3.3600E+0 2.7735E+0 1.9776E+0 1.1398E+0 2.1815E-1-5.7778E-1
