 4.9353E+0 3.9668E+0 3.6145E+0 3.9668E+0 5.2435E+0 7.0046E+0 8.7656E+0 1.0615E+1
 1.2640E+1 1.4489E+1 1.5986E+1 1.6426E+1 1.5722E+1 1.4005E+1 1.1539E+1 8.4134E+0
 4.8473E+0 1.1491E+0-1.9768E+0-4.0901E+0-4.9266E+0-4.6624E+0-3.4297E+0-1.8007E+0
-6.5602E-1-3.4783E-1-1.0082E+0-2.3290E+0-4.1341E+0-6.0272E+0-7.7002E+0-8.9330E+0
-9.2852E+0-8.6688E+0-7.0839E+0-4.8825E+0-2.3730E+0 2.2451E-1 2.7340E+0 5.0234E+0
 6.6964E+0 7.3568E+0 7.0046E+0 5.6838E+0 3.5705E+0 7.0880E-1-2.9894E+0-7.3040E+0
-1.1927E+1-1.6065E+1-1.9587E+1-2.2141E+1-2.3726E+1-2.4078E+1-2.3065E+1-2.0688E+1
-1.7870E+1-1.5097E+1-1.2807E+1-1.1134E+1-1.0210E+1-1.0254E+1-1.1354E+1-1.3424E+1
-1.6153E+1-1.9191E+1-2.2185E+1-2.5399E+1-2.8217E+1-3.0066E+1-3.0374E+1-2.9053E+1
-2.6455E+1-2.3153E+1-1.9896E+1-1.6990E+1-1.4480E+1-1.2675E+1-1.1663E+1-1.1531E+1
-1.2279E+1-1.4172E+1-1.7034E+1-2.0468E+1-2.3902E+1-2.6808E+1-2.8833E+1-2.9757E+1
-2.9625E+1-2.8437E+1-2.6147E+1-2.2933E+1-1.9103E+1-1.5053E+1-1.1222E+1-7.9204E+0
-5.4109E+0-3.8259E+0-3.0775E+0-3.1215E+0-4.0020E+0-5.5429E+0-7.7443E+0-1.0166E+1
-1.2323E+1-1.3820E+1-1.4348E+1-1.3908E+1-1.2763E+1-1.1134E+1-9.2852E+0-7.4801E+0
-5.6310E+0-3.8259E+0-2.1529E+0-9.2017E-1-3.0380E-1-3.0380E-1-7.0004E-1-1.0082E+0
-1.3604E+0-2.0208E+0-2.7693E+0-3.2976E+0-3.0775E+0-2.0208E+0-1.2770E-1 2.3818E+0
 5.1555E+0 8.1052E+0 1.1011E+1 1.3520E+1 1.5370E+1 1.6514E+1 1.7219E+1 1.7791E+1
 1.8275E+1 1.8451E+1 1.8143E+1 1.7615E+1 1.7395E+1 1.7747E+1 1.8495E+1 1.9112E+1
 1.9376E+1 1.9508E+1 1.9728E+1 2.0036E+1 1.9992E+1 1.8936E+1 1.6602E+1 1.2992E+1
 8.7656E+0 4.6712E+0 1.5453E+0-4.3588E-1-1.0523E+0-4.3588E-1 1.5013E+0 4.6712E+0
 8.5015E+0 1.2156E+1 1.4665E+1 1.5898E+1 1.6118E+1 1.5414E+1 1.3961E+1 1.2112E+1
 1.0395E+1 9.3380E+0 9.1619E+0 9.4701E+0 9.5581E+0 9.0298E+0 8.0172E+0 6.7404E+0
 5.5517E+0 4.0988E+0 2.2497E+0 4.8407E-2-1.9768E+0-3.4737E+0-4.5303E+0-5.2348E+0
-5.7631E+0-5.8511E+0-5.5870E+0-5.1907E+0-4.9266E+0-4.6184E+0-4.3542E+0-3.9580E+0
-3.6498E+0-3.3857E+0-3.2095E+0-3.0334E+0-2.7693E+0-2.6812E+0-2.9014E+0-3.5618E+0
-4.5744E+0-5.6750E+0-6.4675E+0-6.9958E+0-7.2600E+0-7.3921E+0-7.5682E+0-7.7883E+0
-7.9204E+0-7.7443E+0-6.9958E+0-5.8952E+0-4.9266E+0-4.2662E+0-4.0020E+0-4.2222E+0
-4.7945E+0-5.5870E+0-6.3794E+0-7.1719E+0-8.0084E+0-8.9770E+0-1.0078E+1-1.1398E+1
-1.3027E+1-1.5141E+1-1.7518E+1-1.9631E+1-2.0820E+1-2.0864E+1-1.9587E+1-1.7210E+1
-1.4216E+1-1.0826E+1-7.5682E+0-4.5744E+0-2.0208E+0-1.2770E-1 1.0610E+0 1.5453E+0
 1.5013E+0 1.3252E+0 1.5893E+0 2.6019E+0 4.3190E+0 6.6964E+0 9.4701E+0 1.2376E+1
 1.5105E+1 1.7395E+1 1.9200E+1 2.0521E+1 2.1797E+1 2.2986E+1 2.3867E+1 2.4131E+1
 2.3779E+1 2.2898E+1 2.1974E+1 2.1181E+1 2.0477E+1 1.9552E+1 1.8716E+1 1.8231E+1
 1.8539E+1 1.9508E+1 2.1137E+1 2.3074E+1 2.5364E+1 2.7697E+1 2.9766E+1 3.0999E+1
 3.0999E+1 2.9590E+1 2.7037E+1 2.3691E+1 1.9816E+1 1.5898E+1 1.2640E+1 1.0483E+1
 9.3380E+0 8.6776E+0 7.9291E+0 6.6524E+0 5.2435E+0 4.0108E+0 3.1743E+0 2.2057E+0
 6.2075E-1-1.8007E+0-4.9706E+0-8.6248E+0-1.2631E+1-1.7078E+1-2.1613E+1-2.5927E+1
-2.9537E+1-3.2267E+1-3.3808E+1-3.3940E+1-3.2487E+1-2.9757E+1-2.6235E+1-2.2273E+1
-1.7958E+1-1.3336E+1-8.7128E+0-4.4423E+0-1.0082E+0 1.5893E+0 3.3504E+0 4.3630E+0
 4.8913E+0 4.8473E+0 4.5831E+0 4.5391E+0 4.8473E+0 5.8159E+0 7.0486E+0 8.5895E+0
 1.0527E+1 1.2948E+1 1.5810E+1 1.8980E+1 2.2326E+1 2.5584E+1 2.8357E+1 3.0559E+1
 3.1791E+1 3.1924E+1 3.0735E+1 2.8445E+1 2.5540E+1 2.2546E+1 2.0036E+1 1.8099E+1
 1.6690E+1 1.5546E+1 1.4665E+1 1.4181E+1 1.4137E+1 1.4269E+1 1.4093E+1 1.3256E+1
 1.1980E+1 1.0659E+1 9.6462E+0 8.9858E+0 8.3694E+0 8.1052E+0 8.4134E+0 9.5141E+0
 1.1099E+1 1.2596E+1 1.3653E+1 1.4225E+1 1.4445E+1 1.4357E+1 1.3653E+1 1.2420E+1
 1.0703E+1 8.6776E+0 6.4322E+0 4.0988E+0 1.9856E+0 4.3806E-3-1.5806E+0-2.6812E+0
-3.5177E+0-4.3542E+0-5.2788E+0-6.2474E+0-7.2159E+0-8.0524E+0-8.5367E+0-8.6688E+0
-8.3166E+0-7.5682E+0-6.3794E+0-4.7505E+0-2.5491E+0-8.3672E-2 2.6460E+0 5.1995E+0
 7.4889E+0 9.2499E+0 1.0351E+1 1.0483E+1 9.5141E+0 7.4008E+0 4.4951E+0 1.1931E+0
-2.1529E+0-5.7190E+0-9.4613E+0-1.3292E+1-1.6682E+1-1.9279E+1-2.0864E+1-2.1172E+1
-2.0600E+1-1.8883E+1-1.6682E+1-1.4612E+1-1.3160E+1-1.2587E+1-1.2587E+1-1.2675E+1
-1.2455E+1-1.2235E+1-1.2323E+1-1.2895E+1-1.3952E+1-1.5141E+1-1.6329E+1-1.7562E+1
-1.8443E+1-1.8839E+1-1.8134E+1-1.5977E+1-1.2367E+1-7.7883E+0-2.9014E+0 1.8095E+0
 6.2121E+0 1.0351E+1 1.4489E+1 1.8055E+1 2.0653E+1 2.2238E+1 2.2414E+1 2.1489E+1
 1.9552E+1 1.6558E+1 1.2904E+1 8.9858E+0 5.5517E+0 3.0422E+0 1.4573E+0 5.7672E-1
 3.1257E-1 4.4464E-1 8.8491E-1 1.5013E+0 2.0296E+0 2.1176E+0 2.0296E+0 1.7214E+0
 1.3692E+0 9.7296E-1 4.4464E-1-2.1575E-1-8.3212E-1-1.2284E+0-1.2724E+0-1.0082E+0
-5.2394E-1 1.3646E-1 9.7296E-1 2.0296E+0 3.5265E+0 5.7718E+0 8.6776E+0 1.2024E+1
 1.5193E+1 1.7703E+1 1.9244E+1 2.0036E+1 2.0389E+1 2.0609E+1 2.0785E+1 2.0697E+1
 2.0257E+1 1.9596E+1 1.8936E+1 1.8451E+1 1.8011E+1 1.7307E+1 1.6602E+1 1.6030E+1
 1.6118E+1 1.6734E+1 1.7791E+1 1.8892E+1 1.9640E+1 1.9948E+1 1.9684E+1 1.8760E+1
 1.7043E+1 1.4401E+1 1.1011E+1 7.0486E+0 2.8221E+0-1.4045E+0-5.4109E+0-9.1531E+0
-1.2455E+1-1.5317E+1-1.7606E+1-1.8971E+1-1.9235E+1-1.8179E+1-1.6021E+1-1.3027E+1
-9.5934E+0-6.5556E+0-4.0901E+0-2.8133E+0-2.9894E+0-4.8385E+0-8.2286E+0-1.2543E+1
-1.7034E+1-2.0688E+1-2.2933E+1-2.3506E+1-2.2801E+1-2.1040E+1-1.8267E+1-1.4128E+1
-8.9330E+0-3.5177E+0 7.9686E-1 3.8347E+0 6.0360E+0 7.7530E+0 8.9417E+0 9.2059E+0
 8.3694E+0 6.7844E+0 4.8473E+0 2.9541E+0 9.2893E-1-1.0963E+0-2.8573E+0-4.2222E+0
-4.6624E+0-4.1781E+0-2.9454E+0-1.0523E+0 1.1931E+0 3.6586E+0 6.2121E+0 8.5015E+0
 1.0395E+1 1.1451E+1 1.1539E+1 1.1011E+1 1.0263E+1 9.7782E+0 9.3380E+0 8.8977E+0
 8.3694E+0 7.6650E+0 6.9605E+0 6.2561E+0 5.7718E+0 5.7278E+0 5.9039E+0 6.4322E+0
 7.2247E+0 8.2813E+0 9.2499E+0 9.8223E+0 9.7782E+0 9.2059E+0 8.5455E+0 8.1933E+0
 8.1052E+0 7.9732E+0 7.3568E+0 6.4322E+0 5.3316E+0 4.1869E+0 3.0422E+0 1.3252E+0
-7.8809E-1-2.8133E+0-4.6624E+0-6.0713E+0-7.4801E+0-8.9770E+0-1.0518E+1-1.1971E+1
-1.2719E+1-1.2543E+1-1.1398E+1-9.7255E+0-7.7883E+0-6.0272E+0-3.9580E+0-1.6246E+0
 7.9686E-1 3.1303E+0 4.8913E+0 6.1240E+0 6.9165E+0 7.2247E+0 6.7404E+0 5.6398E+0
 3.9227E+0 1.8095E+0-3.9646E-2-1.8007E+0-3.2095E+0-4.5744E+0-5.9832E+0-7.2600E+0
-8.0524E+0-8.4047E+0-8.0524E+0-7.0398E+0-5.5870E+0-4.0901E+0-2.8133E+0-1.8888E+0
-1.2284E+0-8.3212E-1-6.1199E-1-1.0963E+0-2.4611E+0-4.7505E+0-7.7002E+0-1.0694E+1
-1.3644E+1-1.6241E+1-1.8531E+1-2.0468E+1-2.1745E+1-2.2009E+1-2.1040E+1-1.8927E+1
-1.5933E+1-1.2323E+1-8.6248E+0-4.9266E+0-1.5806E+0 1.2371E+0 3.5265E+0 5.1995E+0
 6.5643E+0 7.7530E+0 8.9417E+0 9.8663E+0 1.0263E+1 1.0086E+1 9.4701E+0 8.5455E+0
 7.3568E+0 5.7718E+0 3.9668E+0 2.0736E+0 4.3806E-3-2.1969E+0-4.6184E+0-7.0398E+0
-9.1971E+0-1.0738E+1-1.1487E+1-1.1090E+1-9.7255E+0-7.4801E+0-4.6184E+0-1.4485E+0
 1.8535E+0 4.9794E+0 7.4448E+0 8.6776E+0 8.4574E+0 6.7844E+0 3.7466E+0-3.0380E-1
-4.8385E+0-9.4173E+0-1.3600E+1-1.7034E+1-1.9411E+1-2.0600E+1-2.0468E+1-1.9323E+1
-1.7210E+1-1.4392E+1-1.0738E+1-6.7317E+0-2.9014E+0 1.3646E-1 2.0736E+0 2.7340E+0
 2.4258E+0 1.1050E+0-1.1843E+0-4.3542E+0-7.7883E+0-1.0870E+1-1.3027E+1-1.4172E+1
-1.4524E+1-1.4392E+1-1.3908E+1-1.3292E+1-1.2807E+1-1.2631E+1-1.2719E+1-1.2675E+1
-1.2367E+1-1.2147E+1-1.2235E+1-1.2983E+1-1.3820E+1-1.4568E+1-1.4965E+1-1.5141E+1
-1.5009E+1-1.4524E+1-1.3336E+1-1.1222E+1-8.3166E+0-5.1467E+0-1.9768E+0 1.2811E+0
 4.4510E+0 7.5769E+0 1.0527E+1 1.2992E+1 1.4885E+1 1.6030E+1 1.6558E+1 1.6426E+1
 1.5634E+1 1.4401E+1 1.2728E+1 1.0879E+1 9.0298E+0 7.3568E+0 5.9039E+0 4.8033E+0
 4.0108E+0 3.7906E+0 3.9668E+0 4.1869E+0 4.0548E+0 3.3504E+0 2.2497E+0 7.9686E-1
-1.0082E+0-3.3857E+0-6.4235E+0-9.9896E+0-1.3644E+1-1.7210E+1-2.0248E+1-2.2537E+1
-2.3814E+1-2.3990E+1-2.3021E+1-2.1084E+1-1.8311E+1-1.5273E+1-1.2631E+1-1.0782E+1
-1.0034E+1-1.0034E+1-1.0430E+1-1.0738E+1-1.0870E+1-1.0782E+1-1.0386E+1-9.8135E+0
-9.1531E+0-8.4487E+0-7.7883E+0-7.3040E+0-7.0398E+0-6.9078E+0-6.8197E+0-6.5556E+0
-6.0272E+0-5.1467E+0-4.2662E+0-3.7379E+0-3.6058E+0-3.7819E+0-4.0901E+0-4.1781E+0
-3.8699E+0-3.3857E+0-3.1215E+0-3.3857E+0-4.2662E+0-5.5429E+0-6.6876E+0-7.2159E+0
-7.0839E+0-6.2914E+0-5.1907E+0-4.0460E+0-3.0775E+0-2.5051E+0-2.1529E+0-1.7126E+0
-1.0523E+0-8.3672E-2 1.1931E+0 2.4258E+0 3.6145E+0 4.7152E+0 5.5517E+0 5.9039E+0
 5.6838E+0 4.9353E+0 4.0108E+0 3.3944E+0 3.2183E+0 3.3944E+0 3.8347E+0 4.4951E+0
 5.9039E+0 7.9732E+0 1.0571E+1 1.3256E+1 1.5722E+1 1.7571E+1 1.8539E+1 1.8628E+1
 1.7615E+1 1.5502E+1 1.2464E+1 8.8537E+0 4.9353E+0 1.0610E+0-2.3730E+0-5.2348E+0
-7.3480E+0-8.7569E+0-9.4173E+0-9.3292E+0-8.4047E+0-6.4675E+0-3.6498E+0-7.0004E-1
 1.7654E+0 3.3944E+0 4.1429E+0 4.0548E+0 3.3504E+0 2.1176E+0 7.0880E-1-5.6796E-1
-1.6686E+0-2.5051E+0-3.2976E+0-4.0460E+0-4.6624E+0-4.9266E+0-4.7064E+0-4.0901E+0
-3.3857E+0-2.6812E+0-1.9328E+0-7.0004E-1 1.0170E+0 3.1303E+0 5.2875E+0 7.4448E+0
 9.6462E+0 1.2112E+1 1.4577E+1 1.6734E+1 1.8055E+1 1.8539E+1 1.8495E+1 1.8099E+1
 1.7395E+1 1.6294E+1 1.4753E+1 1.2948E+1 1.0923E+1 9.1178E+0 7.7090E+0 6.8285E+0
 6.8725E+0 7.7971E+0 9.2939E+0 1.1187E+1 1.2948E+1 1.4533E+1 1.5810E+1 1.6822E+1
 1.7439E+1 1.7659E+1 1.7571E+1 1.7219E+1 1.6470E+1 1.4973E+1 1.2684E+1 9.6462E+0
 6.2121E+0 2.7340E+0-3.4783E-1-3.2095E+0-5.7631E+0-7.8323E+0-9.3732E+0-1.0254E+1
-1.0518E+1-1.0518E+1-1.0122E+1-9.5934E+0-8.8009E+0-7.6562E+0-6.3354E+0-4.6624E+0
-2.5051E+0 3.1257E-1 3.6586E+0 7.1367E+0 1.0483E+1 1.3520E+1 1.6162E+1 1.8451E+1
 2.0124E+1 2.1049E+1 2.1137E+1 2.0741E+1 1.9992E+1 1.8892E+1 1.7747E+1 1.6514E+1
 1.5502E+1 1.4489E+1 1.3388E+1 1.2112E+1 1.0659E+1 9.5141E+0 8.7216E+0 8.5015E+0
 8.7216E+0 9.2939E+0 1.0439E+1 1.1803E+1 1.3212E+1 1.4445E+1 1.5502E+1 1.6250E+1
 1.7263E+1 1.8407E+1 1.9464E+1 2.0301E+1 2.0257E+1 1.9948E+1 1.9596E+1 1.9156E+1
 1.8584E+1 1.7923E+1 1.6999E+1 1.6118E+1 1.5326E+1 1.4533E+1 1.3565E+1 1.2244E+1
 1.0483E+1 8.0612E+0 5.0674E+0 2.1617E+0-7.0004E-1-3.1215E+0-4.9706E+0-6.5115E+0
-7.4361E+0-8.1405E+0-8.5808E+0-8.9330E+0-9.1971E+0-9.6814E+0-1.0210E+1-1.0650E+1
-1.0914E+1-1.1002E+1-1.1222E+1-1.1266E+1-1.1398E+1-1.1751E+1-1.2367E+1-1.3027E+1
-1.3336E+1-1.3160E+1-1.2455E+1-1.1354E+1-1.0254E+1-9.1091E+0-7.8763E+0-6.4675E+0
-5.0146E+0-3.6498E+0-2.3290E+0-1.0523E+0 4.0062E-1 1.9415E+0 3.5265E+0 4.9353E+0
 5.9039E+0 6.1681E+0 5.7718E+0 4.6712E+0 3.3944E+0 2.3378E+0 1.5893E+0 1.1050E+0
 8.4088E-1 7.5283E-1 7.0880E-1 7.0880E-1 6.2075E-1 3.5659E-1-1.2770E-1-8.3212E-1
-1.8007E+0-2.8573E+0-4.1341E+0-5.4549E+0-6.7317E+0-7.9204E+0-8.9770E+0-9.9016E+0
-1.0650E+1-1.1090E+1-1.1046E+1-1.0738E+1-1.0518E+1-1.0386E+1-1.0518E+1-1.0782E+1
-1.0606E+1-9.9016E+0-8.4927E+0-6.4675E+0-4.0901E+0-1.4925E+0 1.2371E+0 4.0988E+0
 6.8285E+0 9.2499E+0 1.1055E+1 1.2244E+1 1.3124E+1 1.3917E+1 1.4665E+1 1.5238E+1
 1.5678E+1 1.5722E+1 1.5502E+1 1.4885E+1 1.4005E+1 1.2948E+1 1.1936E+1 1.0879E+1
 9.8223E+0 8.6336E+0 7.4008E+0 6.3882E+0 5.4637E+0 4.8473E+0 4.5831E+0 4.6712E+0
 5.4196E+0 6.9165E+0 8.7656E+0 1.0527E+1 1.1980E+1 1.2904E+1 1.3124E+1 1.2464E+1
 1.0571E+1 7.4889E+0 3.5705E+0-7.4407E-1-4.9706E+0-8.5808E+0-1.1487E+1-1.3336E+1
-1.3864E+1-1.2895E+1-1.0782E+1-7.9204E+0-4.9706E+0-2.1529E+0 4.8867E-1 2.9541E+0
 4.8913E+0 6.3442E+0 7.2687E+0 7.7090E+0 7.8851E+0 7.7530E+0 7.0486E+0 5.8599E+0
 4.2749E+0 2.6460E+0 1.5013E+0 9.7296E-1 1.2811E+0 2.2057E+0 3.2183E+0 4.0108E+0
 4.4070E+0 4.0548E+0 3.0422E+0 1.3252E+0-9.6420E-1-3.6938E+0-6.2914E+0-8.2726E+0
-9.6814E+0-1.0342E+1-1.0650E+1-1.0738E+1-1.0518E+1-1.0298E+1-9.8575E+0-9.4173E+0
-9.1091E+0-9.3732E+0-9.9016E+0-1.0958E+1-1.2323E+1-1.3644E+1-1.4700E+1-1.5185E+1
-1.5185E+1-1.4833E+1-1.4260E+1-1.3424E+1-1.2279E+1-1.0870E+1-9.2852E+0-8.0965E+0
-7.5241E+0-8.0084E+0-8.8889E+0-9.8135E+0-1.0518E+1-1.1046E+1-1.1531E+1-1.1707E+1
-1.1663E+1-1.1442E+1-1.1178E+1-1.0826E+1-1.0254E+1-9.1091E+0-7.6122E+0-6.1153E+0
-4.8825E+0-4.0460E+0-3.5618E+0-3.5618E+0-3.9580E+0-4.6624E+0-5.4109E+0-6.1593E+0
-6.8197E+0-7.4361E+0-8.1405E+0-8.6688E+0-8.7569E+0-8.3166E+0-7.5682E+0-6.5556E+0
-5.1027E+0-3.2095E+0-9.6420E-1 1.1931E+0 3.1303E+0 4.5831E+0 5.3756E+0 5.5077E+0
 4.9794E+0 4.0548E+0 3.0862E+0 2.0296E+0 8.4088E-1-5.2394E-1-1.9328E+0-3.2536E+0
-4.2222E+0-4.6184E+0-4.5744E+0-4.0901E+0-3.1655E+0-2.3290E+0-1.5806E+0-1.1403E+0
-1.0523E+0-1.0963E+0-1.1843E+0-1.4485E+0-1.8447E+0-2.2410E+0-2.6812E+0-3.2095E+0
-3.7819E+0-4.6184E+0-5.5870E+0-6.7757E+0-8.0524E+0-9.6374E+0-1.1398E+1-1.3160E+1
-1.4921E+1-1.6417E+1-1.7386E+1-1.7738E+1-1.7518E+1-1.6682E+1-1.5449E+1-1.3864E+1
-1.2367E+1-1.0914E+1-9.5493E+0-8.3166E+0-7.1719E+0-6.0272E+0-4.8385E+0-3.7819E+0
-2.9014E+0-2.2410E+0-1.7567E+0-1.2724E+0-9.2017E-1-4.3588E-1 9.2433E-2 5.7672E-1
 9.2893E-1 1.0610E+0 8.8491E-1 7.9686E-1 7.0880E-1 7.5283E-1 6.6478E-1 6.6478E-1
 7.0880E-1 7.5283E-1 6.2075E-1 2.6854E-1-3.0380E-1-8.3212E-1-1.5365E+0-2.3290E+0
-3.3857E+0-4.5303E+0-5.5429E+0-6.2474E+0-6.4235E+0-6.1593E+0-5.2788E+0-3.8699E+0
-2.3290E+0-1.1403E+0-4.7991E-1-2.5978E-1-3.0380E-1-6.5602E-1-1.1403E+0-1.8007E+0
-2.5051E+0-3.0775E+0-3.3857E+0-3.4737E+0-3.5618E+0-3.4737E+0-3.1215E+0-2.3290E+0
-1.3164E+0-6.5602E-1-3.4783E-1-3.0380E-1-1.2770E-1 1.8049E-1 5.3270E-1 1.1491E+0
 2.0736E+0 3.5705E+0 5.3756E+0 7.3568E+0 9.0298E+0 1.0130E+1 1.0791E+1 1.1099E+1
 1.1011E+1 1.0659E+1 1.0042E+1 9.6021E+0 9.5581E+0 1.0086E+1 1.0835E+1 1.1495E+1
 1.2112E+1 1.2728E+1 1.3432E+1 1.4137E+1 1.4401E+1 1.3873E+1 1.2420E+1 1.0174E+1
 7.0926E+0 3.3944E+0-4.3588E-1-4.0020E+0-6.8197E+0-9.1531E+0-1.1090E+1-1.2851E+1
-1.4392E+1-1.5537E+1-1.6109E+1-1.5889E+1-1.4480E+1-1.1883E+1-8.4047E+0-4.4863E+0
-9.6420E-1 1.6334E+0 3.1743E+0 3.9668E+0 4.4070E+0 4.4070E+0 4.0108E+0 2.8221E+0
 1.2371E+0-4.7991E-1-2.0649E+0-3.3857E+0-4.2662E+0-4.3542E+0-3.8699E+0-3.1215E+0
-2.1089E+0-1.0523E+0 1.3646E-1 1.2811E+0 2.3378E+0 2.9982E+0 2.9101E+0 2.4258E+0
 1.6334E+0 6.6478E-1-1.7172E-1-7.8809E-1-1.0082E+0-7.8809E-1-1.7172E-1 4.8867E-1
 1.0170E+0 1.2371E+0 1.3692E+0 1.5453E+0 1.8535E+0 2.2497E+0 2.6019E+0 2.5139E+0
 2.1176E+0 1.4573E+0 7.5283E-1 1.3646E-1-3.0380E-1-3.9186E-1-1.7172E-1 1.8049E-1
 4.0062E-1 5.7672E-1 4.8867E-1-3.9646E-2-1.0082E+0-2.2410E+0-3.7379E+0-5.1907E+0
-6.4675E+0-7.6122E+0-8.7128E+0-9.5934E+0-1.0210E+1-1.0342E+1-9.8575E+0-8.8889E+0
-7.8763E+0-7.1279E+0-6.7757E+0-6.9078E+0-7.3480E+0-8.0524E+0-8.8449E+0-9.5934E+0
-1.0298E+1-1.0826E+1-1.1046E+1-1.0914E+1-1.0430E+1-9.5493E+0-8.2286E+0-6.6436E+0
-4.7945E+0-2.5932E+0-2.5978E-1 1.8095E+0 3.5265E+0 5.0234E+0 6.3442E+0 7.4448E+0
 8.0612E+0 7.8411E+0 6.7404E+0 4.9353E+0 2.9541E+0 1.2371E+0 9.2433E-2-4.3588E-1
-6.1199E-1-3.9186E-1 2.6854E-1 1.3692E+0 2.6019E+0 3.9668E+0 5.3316E+0 6.8285E+0
 8.3254E+0 9.8223E+0 1.1011E+1 1.1803E+1 1.2068E+1 1.1936E+1 1.1583E+1 1.1187E+1
 1.0879E+1 1.0659E+1 1.0307E+1 9.7342E+0 8.8097E+0 7.6650E+0 6.3882E+0 5.1555E+0
 3.7906E+0 2.1617E+0 5.7672E-1-7.8809E-1-1.6686E+0-1.8888E+0-1.4045E+0-3.0380E-1
 9.7296E-1 2.2938E+0 3.3504E+0 3.9227E+0 3.7906E+0 3.0862E+0 2.2497E+0 1.6334E+0
 1.1491E+0 8.4088E-1 6.6478E-1 5.3270E-1 3.5659E-1-8.3672E-2-7.0004E-1-1.2284E+0
-1.3604E+0-9.2017E-1 4.3806E-3 1.2371E+0 2.4258E+0 3.3944E+0 3.5705E+0 2.9982E+0
 1.8535E+0 2.2451E-1-1.5365E+0-3.2095E+0-4.5744E+0-5.5429E+0-5.9832E+0-5.8952E+0
-5.4109E+0-4.5303E+0-3.4297E+0-2.2410E+0-1.2724E+0-7.0004E-1-7.4407E-1-1.3164E+0
-2.1529E+0-3.0775E+0-3.6938E+0-4.5744E+0-5.3228E+0-6.0713E+0-6.5996E+0-6.7317E+0
-6.2474E+0-5.5429E+0-4.7505E+0-3.9580E+0-3.2976E+0-2.3290E+0-1.6246E+0-1.0082E+0
-6.5602E-1-5.6796E-1-7.4407E-1-1.0963E+0-1.1843E+0-8.3212E-1 3.1257E-1 1.9856E+0
 3.9668E+0 5.7718E+0 7.2687E+0 8.1933E+0 8.8097E+0 9.1619E+0 9.2499E+0 9.2499E+0
 9.1619E+0 8.6336E+0 8.1052E+0 7.4008E+0 6.7844E+0 6.2121E+0 5.9039E+0 5.7718E+0
 5.7278E+0 5.6398E+0 5.3316E+0 4.8913E+0 4.4510E+0 4.0548E+0 3.6586E+0 3.3064E+0
 2.8661E+0 2.4699E+0 2.2497E+0 2.1617E+0 2.1176E+0 2.1617E+0 2.1617E+0 2.2497E+0
 2.5139E+0 2.9982E+0 3.7906E+0 4.6272E+0 5.4637E+0 5.9920E+0 6.0360E+0 5.5077E+0
 4.4510E+0 3.1303E+0 1.6334E+0 1.3646E-1-1.0963E+0-2.1969E+0-3.2536E+0-4.1341E+0
-4.6624E+0-4.7064E+0-4.0460E+0-2.5932E+0-6.1199E-1 1.5893E+0 3.5265E+0 4.8913E+0
 5.8599E+0 6.2121E+0 6.0360E+0 5.3316E+0 4.2749E+0 3.2623E+0 2.5139E+0 2.3378E+0
 2.5579E+0 3.0862E+0 3.5705E+0 3.7026E+0 3.3944E+0 2.8661E+0 2.3818E+0 2.1617E+0
 2.0736E+0 1.9856E+0 1.6334E+0 1.0610E+0 4.0062E-1 4.3806E-3-2.5978E-1-3.0380E-1
-1.2770E-1 2.6854E-1 5.3270E-1 6.6478E-1 5.3270E-1 1.8049E-1-3.4783E-1-8.3212E-1
-1.2724E+0-1.3164E+0-1.0523E+0-5.6796E-1-1.7172E-1-8.3672E-2-2.5978E-1-6.5602E-1
-9.6420E-1-1.0523E+0-9.6420E-1-5.2394E-1-3.9646E-2 4.8867E-1 8.8491E-1 1.1050E+0
 1.0170E+0 6.6478E-1-3.9646E-2-1.0082E+0-2.1089E+0-3.1655E+0-4.1781E+0-5.2348E+0
-6.2033E+0-6.9518E+0-7.1719E+0-6.6436E+0-5.4109E+0-3.7819E+0-2.3290E+0-1.1843E+0
-6.5602E-1-6.5602E-1-1.1843E+0-2.1089E+0-3.3416E+0-4.7064E+0-6.0272E+0-7.1719E+0
-7.9644E+0-8.4927E+0-8.7569E+0-8.8449E+0-8.5808E+0-7.7883E+0-6.3794E+0-4.7505E+0
-3.3857E+0-2.4611E+0-2.0208E+0-1.8447E+0-1.7126E+0-1.4045E+0-1.0523E+0-8.3212E-1
-7.4407E-1-9.2017E-1-1.1403E+0-1.3604E+0-1.2284E+0-1.1843E+0-9.2017E-1-3.0380E-1
 6.2075E-1 1.8095E+0 2.7780E+0 3.5265E+0 3.8347E+0 3.6145E+0 3.0862E+0 2.2057E+0
 1.2811E+0 2.6854E-1-7.0004E-1-1.7567E+0-2.2850E+0-2.5051E+0-2.3290E+0-1.7567E+0
-1.0082E+0-1.2770E-1 7.5283E-1 1.3692E+0 1.3252E+0 7.0880E-1-5.6796E-1-2.0649E+0
-3.5618E+0-5.1467E+0-6.6436E+0-8.1405E+0-9.6374E+0-1.1002E+1-1.1927E+1-1.2455E+1
-1.2587E+1-1.2323E+1-1.1707E+1-1.0782E+1-9.5493E+0-7.9204E+0-6.1593E+0-4.3542E+0
-2.8133E+0-1.8007E+0-1.3604E+0-1.3604E+0-1.4045E+0-1.4045E+0-1.4485E+0-1.7126E+0
-2.1529E+0-2.6372E+0-3.0334E+0-3.4297E+0-3.9580E+0-4.7064E+0-5.6310E+0-6.6436E+0
