-1.1081E+1-4.2860E+0 2.4649E+0 9.6105E+0 1.6449E+1 2.2148E+1 2.5962E+1 2.7452E+1
 2.7014E+1 2.6225E+1 2.5524E+1 2.4121E+1 2.2280E+1 2.1797E+1 2.4340E+1 2.9162E+1
 3.3853E+1 3.6877E+1 3.8149E+1 3.7053E+1 3.2713E+1 2.6006E+1 1.8553E+1 1.0312E+1
 3.1690E-1-1.0467E+1-1.9366E+1-2.4451E+1-2.6205E+1-2.5547E+1-2.2654E+1-1.7481E+1
-1.0204E+1-1.6120E+0 6.3665E+0 1.2285E+1 1.5660E+1 1.6756E+1 1.6318E+1 1.6230E+1
 1.7852E+1 1.9868E+1 1.8904E+1 1.3775E+1 7.6378E+0 3.8239E+0 3.2979E+0 4.0431E+0
 4.0869E+0 1.9389E+0-2.6202E+0-7.5300E+0-1.0423E+1-1.0160E+1-7.6177E+0-4.2422E+0
-1.0421E+0 1.5882E+0 2.7718E+0 1.5005E+0-1.6120E+0-4.3299E+0-4.2422E+0-1.2613E+0
 2.4211E+0 3.6486E+0 1.4567E+0-2.9709E+0-7.5739E+0-1.0467E+1-1.0555E+1-7.3108E+0
-2.1818E+0 2.6841E+0 6.5857E+0 9.7858E+0 1.2109E+1 1.2460E+1 1.0487E+1 7.5063E+0
 6.0596E+0 7.7693E+0 1.1495E+1 1.3512E+1 1.1101E+1 4.4815E+0-3.7162E+0-1.1081E+1
-1.6561E+1-1.9322E+1-1.8752E+1-1.5289E+1-1.0073E+1-3.7600E+0 2.9472E+0 8.5584E+0
 1.1715E+1 1.1452E+1 7.9008E+0 1.9389E+0-4.8121E+0-1.0555E+1-1.3755E+1-1.3536E+1
-1.1125E+1-8.7136E+0-7.1355E+0-5.9957E+0-5.5573E+0-6.3026E+0-7.0478E+0-5.9957E+0
-3.3216E+0-6.4752E-1 6.6760E-1 5.3609E-1-1.1736E+0-4.6367E+0-9.5027E+0-1.4588E+1
-1.8972E+1-2.0988E+1-1.8270E+1-9.9411E+0 1.4567E+0 1.1934E+1 1.9123E+1 2.3463E+1
 2.6576E+1 2.9469E+1 3.1485E+1 3.0258E+1 2.4866E+1 1.7194E+1 1.0356E+1 5.7089E+0
 1.7635E+0-3.1901E+0-8.4068E+0-1.2177E+1-1.4413E+1-1.5508E+1-1.6473E+1-1.7788E+1
-1.8928E+1-1.7656E+1-1.2308E+1-3.9353E+0 4.5691E+0 1.1276E+1 1.6186E+1 1.9518E+1
 2.1578E+1 2.2411E+1 2.2192E+1 2.0351E+1 1.5748E+1 8.7337E+0 6.6760E-1-8.7575E+0
-2.0594E+1-3.4139E+1-4.6195E+1-5.3209E+1-5.3209E+1-4.7378E+1-3.7822E+1-2.7388E+1
-1.8884E+1-1.2966E+1-8.7575E+0-6.1272E+0-6.5656E+0-1.0467E+1-1.5114E+1-1.7963E+1
-1.8621E+1-1.7876E+1-1.6122E+1-1.3667E+1-1.0730E+1-7.2232E+0-3.6285E+0-5.1601E-1
 2.2019E+0 5.8404E+0 1.0750E+1 1.5835E+1 1.9956E+1 2.2806E+1 2.4559E+1 2.4384E+1
 2.1578E+1 1.7633E+1 1.5222E+1 1.6055E+1 1.8685E+1 1.9956E+1 1.8685E+1 1.6318E+1
 1.4082E+1 1.1978E+1 1.0137E+1 8.6899E+0 7.0679E+0 4.2623E+0 5.3609E-1-3.1901E+0
-6.8725E+0-1.0774E+1-1.4807E+1-1.7306E+1-1.6254E+1-1.1826E+1-5.5135E+0 1.0621E+0
 7.8570E+0 1.5266E+1 2.2104E+1 2.6751E+1 2.7540E+1 2.4340E+1 1.8904E+1 1.3600E+1
 1.0049E+1 8.2077E+0 7.9885E+0 1.0356E+1 1.6098E+1 2.3595E+1 2.9732E+1 3.2888E+1
 3.3546E+1 3.2669E+1 3.0959E+1 2.9557E+1 2.8899E+1 2.8022E+1 2.5348E+1 2.0351E+1
 1.3819E+1 6.4542E+0-9.5439E-1-7.9684E+0-1.3580E+1-1.6911E+1-1.7306E+1-1.5552E+1
-1.2791E+1-9.6781E+0-6.8286E+0-4.9436E+0-4.4176E+0-5.9957E+0-9.4150E+0-1.3273E+1
-1.5991E+1-1.7174E+1-1.7306E+1-1.6911E+1-1.6561E+1-1.5903E+1-1.3711E+1-9.9411E+0
-5.3381E+0-4.2834E-1 5.4459E+0 1.1189E+1 1.5178E+1 1.6405E+1 1.5441E+1 1.3556E+1
 1.2022E+1 1.1846E+1 1.3731E+1 1.7107E+1 2.0307E+1 2.1140E+1 1.8904E+1 1.5134E+1
 1.3205E+1 1.5353E+1 2.0351E+1 2.5041E+1 2.7715E+1 2.6619E+1 1.9342E+1 6.7172E+0
-7.0916E+0-1.8489E+1-2.6161E+1-3.0194E+1-3.1027E+1-2.8660E+1-2.3443E+1-1.7174E+1
-1.1958E+1-8.0999E+0-4.8121E+0-1.6996E+0-1.2147E-1-1.3051E+0-4.8121E+0-9.0643E+0
-1.3229E+1-1.7700E+1-2.2435E+1-2.7257E+1-3.2254E+1-3.6901E+1-4.0496E+1-4.2118E+1
-4.0627E+1-3.4665E+1-2.4671E+1-1.3974E+1-6.4779E+0-3.0148E+0-1.7873E+0-5.1601E-1
 1.4128E+0 2.8595E+0 3.5170E+0 4.2623E+0 6.1035E+0 9.8297E+0 1.5485E+1 2.2104E+1
 2.8198E+1 3.3107E+1 3.6045E+1 3.5913E+1 3.1135E+1 2.2411E+1 1.2635E+1 5.1829E+0
 3.1690E-1-2.7517E+0-4.0230E+0-3.3216E+0-2.0942E+0-1.8750E+0-2.5325E+0-3.8038E+0
-6.3026E+0-9.1958E+0-1.0686E+1-1.0336E+1-1.0029E+1-1.1169E+1-1.2966E+1-1.3010E+1
-9.9411E+0-5.6012E+0-2.7956E+0-2.4449E+0-2.4449E+0-1.1736E+0 1.1937E+0 3.4732E+0
 4.6130E+0 4.0431E+0 2.2458E+0 8.4295E-1 6.6760E-1 1.3690E+0 2.4211E+0 3.4294E+0
 3.2979E+0 1.8951E+0 4.9225E-1-1.2147E-1-6.0369E-1-2.1380E+0-3.9792E+0-4.7683E+0
-3.8915E+0-2.4010E+0-1.7435E+0-3.7600E+0-9.3274E+0-1.7525E+1-2.5460E+1-3.1115E+1
-3.4709E+1-3.8085E+1-4.2030E+1-4.5888E+1-4.8299E+1-4.8518E+1-4.5625E+1-3.8874E+1
-2.9536E+1-2.0550E+1-1.3141E+1-6.9163E+0-2.2695E+0-7.7636E-2 7.5528E-1 2.2458E+0
 5.0075E+0 8.2515E+0 1.0706E+1 1.0969E+1 7.4186E+0-2.9682E-1-9.1520E+0-1.5552E+1
-1.7481E+1-1.4281E+1-5.8642E+0 4.6130E+0 1.2942E+1 1.7063E+1 1.7238E+1 1.5090E+1
 1.3117E+1 1.2153E+1 1.1057E+1 8.8214E+0 5.2267E+0 4.0458E-1-4.4176E+0-7.7930E+0
-9.4150E+0-9.9411E+0-9.8534E+0-9.3274E+0-8.0122E+0-5.8204E+0-2.7079E+0 7.5528E-1
 3.2979E+0 3.7362E+0 1.7197E+0-1.8311E+0-5.0313E+0-6.3464E+0-5.3820E+0-3.3655E+0
-1.3928E+0 4.0458E-1 2.9472E+0 6.1911E+0 9.6981E+0 1.2504E+1 1.4476E+1 1.6098E+1
 1.6888E+1 1.5748E+1 1.1978E+1 6.6295E+0 1.9827E+0-4.2834E-1-1.0421E+0-1.3928E+0
-1.7873E+0-2.0942E+0-2.4449E+0-3.0148E+0-3.3655E+0-2.7517E+0-1.9627E+0-3.4531E+0
-8.2753E+0-1.5684E+1-2.4583E+1-3.3613E+1-4.1679E+1-4.7203E+1-4.9351E+1-4.8343E+1
-4.4310E+1-3.8699E+1-3.3526E+1-2.9230E+1-2.4934E+1-2.0462E+1-1.6736E+1-1.4106E+1
-1.2133E+1-1.0204E+1-7.9246E+0-5.2943E+0-2.1818E+0 1.8512E+0 7.0240E+0 1.2372E+1
 1.6537E+1 1.9211E+1 2.0658E+1 2.1184E+1 2.0789E+1 1.9737E+1 1.7589E+1 1.4082E+1
 9.5228E+0 6.2788E+0 6.7610E+0 1.1320E+1 1.7764E+1 2.2762E+1 2.4866E+1 2.6006E+1
 2.7584E+1 2.9425E+1 3.0126E+1 2.8767E+1 2.5129E+1 1.8992E+1 1.0619E+1 2.4211E+0
-3.8915E+0-8.2314E+0-1.1300E+1-1.2221E+1-1.0292E+1-6.4779E+0-2.8832E+0-6.9136E-1
 5.3876E-2-2.5299E-1-6.4752E-1-3.3799E-2 2.0266E+0 3.3855E+0 1.9827E+0-2.9709E+0
-9.5027E+0-1.4807E+1-1.6429E+1-1.3667E+1-7.1793E+0 2.6841E+0 1.4389E+1 2.5436E+1
 3.4072E+1 3.9245E+1 3.9595E+1 3.3195E+1 2.0175E+1 3.7801E+0-1.2528E+1-2.6380E+1
-3.6112E+1-3.9926E+1-3.7690E+1-3.1991E+1-2.6468E+1-2.2742E+1-1.9498E+1-1.6604E+1
-1.4719E+1-1.3930E+1-1.3492E+1-1.3141E+1-1.3185E+1-1.4413E+1-1.7525E+1-2.1646E+1
-2.4977E+1-2.6249E+1-2.4934E+1-2.0988E+1-1.3930E+1-3.9792E+0 6.7610E+0 1.5792E+1
 2.3200E+1 2.9863E+1 3.4203E+1 3.3896E+1 2.7584E+1 1.5835E+1 1.4567E+0-1.1169E+1
-1.9454E+1-2.3487E+1-2.4101E+1-2.1996E+1-1.7920E+1-1.2177E+1-4.9436E+0 2.7718E+0
 9.6981E+0 1.5090E+1 1.8597E+1 2.0701E+1 2.1315E+1 1.9912E+1 1.7238E+1 1.5134E+1
 1.4476E+1 1.4345E+1 1.2854E+1 8.8214E+0 2.2458E+0-5.9080E+0-1.4413E+1-2.2040E+1
-2.8265E+1-3.2912E+1-3.6814E+1-4.0408E+1-4.3170E+1-4.3740E+1-4.0803E+1-3.4402E+1
-2.6073E+1-1.7043E+1-7.8807E+0 7.5528E-1 8.2953E+0 1.4696E+1 1.9342E+1 2.1622E+1
 2.1929E+1 2.1403E+1 2.0351E+1 1.8509E+1 1.6361E+1 1.5792E+1 1.8597E+1 2.4866E+1
 3.2231E+1 3.7140E+1 3.7009E+1 3.0872E+1 2.0438E+1 9.8297E+0 2.3773E+0-1.3928E+0
-3.0586E+0-4.4614E+0-5.2943E+0-4.7683E+0-3.0586E+0-1.7873E+0-3.5408E+0-8.4944E+0
-1.5728E+1-2.3618E+1-3.0676E+1-3.5235E+1-3.5981E+1-3.1991E+1-2.3399E+1-1.2659E+1
-2.9709E+0 3.2979E+0 5.7966E+0 5.5774E+0 3.9993E+0 2.9033E+0 3.7362E+0 6.1911E+0
 8.3830E+0 8.0323E+0 4.5691E+0-2.9682E-1-3.3655E+0-3.3216E+0-1.0859E+0 1.8074E+0
 5.4021E+0 9.4351E+0 1.2767E+1 1.4564E+1 1.4213E+1 1.1364E+1 6.9802E+0 3.1225E+0
 1.9827E+0 4.1746E+0 8.9967E+0 1.5441E+1 2.1534E+1 2.4515E+1 2.3156E+1 1.8071E+1
 1.0838E+1 3.3417E+0-1.6558E+0-2.3134E+0 1.5005E+0 7.7693E+0 1.3731E+1 1.6931E+1
 1.6800E+1 1.4433E+1 1.2153E+1 1.2460E+1 1.6055E+1 2.1140E+1 2.5743E+1 2.8899E+1
 3.0521E+1 3.0565E+1 2.9294E+1 2.6839E+1 2.3112E+1 1.8071E+1 1.2416E+1 6.2788E+0
-5.5985E-1-7.7054E+0-1.4149E+1-1.8840E+1-1.9717E+1-1.5640E+1-7.2670E+0 2.6841E+0
 1.1013E+1 1.5835E+1 1.7151E+1 1.5090E+1 1.0882E+1 7.6816E+0 7.6816E+0 1.0312E+1
 1.3337E+1 1.5835E+1 1.6975E+1 1.6055E+1 1.3644E+1 1.0575E+1 6.9802E+0 3.2102E+0
-1.2147E-1-2.7517E+0-5.6012E+0-9.4589E+0-1.3492E+1-1.6648E+1-1.8972E+1-2.0462E+1
-2.0287E+1-1.8533E+1-1.7130E+1-1.7832E+1-2.0769E+1-2.4232E+1-2.6512E+1-2.6643E+1
-2.4495E+1-2.0111E+1-1.3273E+1-3.9353E+0 7.5501E+0 1.9255E+1 2.8504E+1 3.2450E+1
 3.0696E+1 2.5217E+1 1.9255E+1 1.6318E+1 1.8027E+1 2.2762E+1 2.6926E+1 2.7891E+1
 2.6356E+1 2.3989E+1 2.1534E+1 1.8597E+1 1.4959E+1 1.1276E+1 7.9885E+0 5.1390E+0
 3.3855E+0 3.3855E+0 4.3938E+0 4.9637E+0 4.7007E+0 3.7362E+0 2.4211E+0 2.2923E-1
-3.4093E+0-8.1437E+0-1.2747E+1-1.5158E+1-1.4281E+1-1.0730E+1-6.3902E+0-3.3216E+0
-2.1380E+0-1.9188E+0-1.9188E+0-1.6996E+0-8.2287E-1 9.7714E-2 1.8539E-1-7.3520E-1
-2.5764E+0-4.8559E+0-6.5218E+0-6.5656E+0-4.9874E+0-2.4887E+0 2.2923E-1 2.7280E+0
 4.8760E+0 6.3226E+0 6.9802E+0 7.1994E+0 7.6816E+0 9.4351E+0 1.2898E+1 1.7326E+1
 2.0131E+1 1.9386E+1 1.5178E+1 9.3474E+0 3.9116E+0-2.5299E-1-3.0148E+0-4.8121E+0
-6.0395E+0-6.6094E+0-6.5218E+0-5.5573E+0-2.6202E+0 2.1142E+0 7.9008E+0 1.3994E+1
 2.0131E+1 2.5874E+1 3.0784E+1 3.4291E+1 3.6220E+1 3.6790E+1 3.5518E+1 3.1880E+1
 2.5392E+1 1.7107E+1 8.9967E+0 2.6841E+0-2.3134E+0-7.5300E+0-1.3448E+1-1.9059E+1
-2.3487E+1-2.6424E+1-2.8265E+1-2.9887E+1-3.2079E+1-3.4885E+1-3.7471E+1-3.8962E+1
-3.8830E+1-3.5893E+1-2.9449E+1-2.0462E+1-1.1081E+1-2.5325E+0 3.7801E+0 7.3309E+0
 8.7337E+0 1.0005E+1 1.2416E+1 1.5134E+1 1.6055E+1 1.4038E+1 9.8297E+0 4.8322E+0
-3.8450E-1-4.9874E+0-7.8369E+0-7.6177E+0-4.2422E+0 8.8679E-1 5.6212E+0 9.1283E+0
 1.2109E+1 1.5572E+1 1.8553E+1 1.8685E+1 1.2986E+1 1.4567E+0-1.0949E+1-1.9235E+1
-2.2873E+1-2.3443E+1-2.2040E+1-1.8270E+1-1.3010E+1-8.3191E+0-4.5929E+0-1.1297E+0
 2.8156E+0 6.8925E+0 1.0356E+1 1.2197E+1 1.1890E+1 9.6543E+0 5.7528E+0 1.1060E+0
-3.4093E+0-8.0999E+0-1.2834E+1-1.6341E+1-1.8007E+1-1.8358E+1-1.8446E+1-1.8226E+1
-1.7963E+1-1.7744E+1-1.7832E+1-1.8095E+1-1.8752E+1-2.0287E+1-2.3049E+1-2.6819E+1
-3.0545E+1-3.3657E+1-3.6375E+1-3.9225E+1-4.1899E+1-4.3696E+1-4.3828E+1-4.2118E+1
-3.9400E+1-3.6419E+1-3.3701E+1-3.1378E+1-2.8967E+1-2.5460E+1-2.0111E+1-1.3185E+1
-5.4258E+0 2.1581E+0 8.8652E+0 1.4433E+1 1.8860E+1 2.2236E+1 2.4866E+1 2.7189E+1
 2.9337E+1 3.1617E+1 3.3283E+1 3.2801E+1 2.9381E+1 2.3989E+1 1.8816E+1 1.5222E+1
 1.3205E+1 1.1276E+1 8.8652E+0 6.2350E+0 3.9116E+0 2.3773E+0 1.7197E+0 1.4128E+0
 5.7993E-1-1.3051E+0-3.4970E+0-5.3820E+0-6.7848E+0-8.1437E+0-1.0116E+1-1.2834E+1
-1.5596E+1-1.8095E+1-2.0111E+1-2.0944E+1-2.0155E+1-1.7920E+1-1.4413E+1-9.8534E+0
-3.9353E+0 3.8239E+0 1.2591E+1 1.9825E+1 2.3682E+1 2.3463E+1 1.8509E+1 8.8214E+0
-2.7517E+0-1.2440E+1-1.8621E+1-2.1164E+1-1.9322E+1-1.3229E+1-5.1190E+0 1.5882E+0
 5.1829E+0 6.9364E+0 7.9885E+0 8.5584E+0 8.8214E+0 9.3474E+0 1.0180E+1 1.0356E+1
 9.8735E+0 8.9091E+0 7.6816E+0 6.3665E+0 5.1390E+0 3.8239E+0 2.2896E+0 6.6760E-1
-1.5681E+0-4.8998E+0-9.4150E+0-1.4193E+1-1.7393E+1-1.8007E+1-1.7437E+1-1.7174E+1
-1.7350E+1-1.7393E+1-1.6824E+1-1.5114E+1-1.2528E+1-9.4150E+0-5.7327E+0-2.5325E+0
-1.1297E+0-1.1297E+0-1.4366E+0-1.5243E+0-1.5243E+0-7.3520E-1 2.5088E+0 9.2159E+0
 1.7764E+1 2.4866E+1 2.8329E+1 2.7496E+1 2.2543E+1 1.5222E+1 8.9091E+0 6.4542E+0
 7.5501E+0 1.0049E+1 1.2460E+1 1.3775E+1 1.2591E+1 8.9091E+0 4.5691E+0 1.1937E+0
-1.2174E+0-3.5408E+0-6.0834E+0-8.6698E+0-1.0862E+1-1.2221E+1-1.3580E+1-1.6517E+1
-2.1558E+1-2.7432E+1-3.2517E+1-3.5586E+1-3.5016E+1-3.0238E+1-2.2391E+1-1.3755E+1
-6.5218E+0-2.0503E+0-6.9136E-1-2.7517E+0-7.8807E+0-1.3886E+1-1.8884E+1-2.1690E+1
-2.1953E+1-1.8928E+1-1.2264E+1-4.3737E+0 1.6320E+0 4.3938E+0 4.7007E+0 4.6130E+0
 5.2705E+0 6.8049E+0 8.7337E+0 1.1408E+1 1.4959E+1 1.8553E+1 2.0438E+1 1.8904E+1
 1.3293E+1 4.1746E+0-6.3026E+0-1.5421E+1-2.1821E+1-2.5854E+1-2.8397E+1-3.0063E+1
-3.1158E+1-3.1772E+1-3.1553E+1-3.0238E+1-2.8046E+1-2.4802E+1-2.0637E+1-1.5859E+1
-1.0993E+1-6.4779E+0-2.4010E+0 1.1937E+0 3.9554E+0 4.9198E+0 3.9554E+0 2.6403E+0
 2.2458E+0 2.6403E+0 2.6841E+0 2.5965E+0 4.1746E+0 8.3830E+0 1.4038E+1 1.9781E+1
 2.4734E+1 2.7935E+1 2.8461E+1 2.7277E+1 2.7189E+1 3.0126E+1 3.4992E+1 3.8894E+1
 3.9464E+1 3.6746E+1 3.1617E+1 2.5129E+1 1.7940E+1 1.0312E+1 2.8595E+0-3.6285E+0
-8.4506E+0-1.1432E+1-1.2177E+1-1.1125E+1-9.7219E+0-9.4589E+0-1.1125E+1-1.3974E+1
-1.7262E+1-1.9410E+1-2.0287E+1-2.1164E+1-2.2829E+1-2.3881E+1-2.1514E+1-1.4018E+1
-3.1024E+0 8.2077E+0 1.8246E+1 2.7102E+1 3.5431E+1 4.3146E+1 4.8319E+1 4.8714E+1
 4.5031E+1 3.9201E+1 3.2669E+1 2.6225E+1 2.1008E+1 1.8071E+1 1.6888E+1 1.5923E+1
 1.4608E+1 1.3819E+1 1.5002E+1 1.7940E+1 2.0921E+1 2.2499E+1 2.3200E+1 2.4340E+1
 2.6006E+1 2.7233E+1 2.6707E+1 2.4296E+1 2.1315E+1 1.8641E+1 1.6756E+1 1.5397E+1
 1.4389E+1 1.2591E+1 9.6105E+0 6.1035E+0 3.6486E+0 3.3855E+0 5.0514E+0 8.0323E+0
 1.1145E+1 1.3074E+1 1.3468E+1 1.3161E+1 1.2942E+1 1.2197E+1 1.0137E+1 6.4103E+0
 1.7197E+0-3.4531E+0-7.9246E+0-1.0818E+1-1.2045E+1-1.2484E+1-1.3097E+1-1.2703E+1
-8.8013E+0-1.2613E+0 6.9802E+0 1.3030E+1 1.5572E+1 1.4345E+1 1.0487E+1 6.0158E+0
 2.8156E+0 9.7447E-1 1.8539E-1 2.2923E-1 1.2813E+0 3.0348E+0 4.6568E+0 5.0514E+0
 4.3061E+0 3.4732E+0 3.2540E+0 3.4732E+0 2.8156E+0 3.6074E-1-3.3216E+0-6.9163E+0
-9.2835E+0-9.9849E+0-8.8890E+0-6.2587E+0-3.0148E+0-3.8450E-1 1.4567E+0 3.2979E+0
 6.0596E+0 9.2598E+0 1.2723E+1 1.6844E+1 2.0570E+1 2.1490E+1 1.8246E+1 1.2241E+1
 6.8049E+0 4.2184E+0 4.8322E+0 7.7693E+0 1.1846E+1 1.5792E+1 1.8729E+1 2.0263E+1
 2.0964E+1 2.1447E+1 2.1315E+1 2.0044E+1 1.8115E+1 1.6493E+1 1.5046E+1 1.2241E+1
 7.5939E+0 2.1581E+0-1.3928E+0-1.1736E+0 2.0704E+0 6.4980E+0 1.0706E+1 1.3863E+1
 1.5002E+1 1.4652E+1 1.4739E+1 1.6537E+1 1.8948E+1 2.0482E+1 2.1315E+1 2.2148E+1
 2.2762E+1 2.2323E+1 2.0175E+1 1.6011E+1 9.8735E+0 3.2540E+0-1.7873E+0-4.5052E+0
-5.3820E+0-5.6888E+0-5.6012E+0-5.4697E+0-5.4258E+0-5.5573E+0-5.7327E+0-6.4341E+0
-8.0999E+0-1.0774E+1-1.4369E+1-1.9191E+1-2.5591E+1-3.2780E+1-3.9356E+1-4.3696E+1
-4.4397E+1-4.0233E+1-3.1904E+1-2.2566E+1-1.5684E+1-1.2834E+1-1.3229E+1-1.5114E+1
-1.7218E+1-1.9059E+1-2.1295E+1-2.3794E+1-2.5109E+1-2.3487E+1-1.7963E+1-1.0292E+1
-2.7079E+0 3.0787E+0 6.9364E+0 8.6899E+0 7.9446E+0 3.9554E+0-3.5408E+0-1.1958E+1
-1.7569E+1-1.8796E+1-1.7218E+1-1.5815E+1-1.6341E+1-1.8095E+1-1.8972E+1-1.8270E+1
-1.6122E+1-1.3141E+1-1.0555E+1-8.2753E+0-4.3299E+0 1.9389E+0 8.5584E+0 1.2767E+1
 1.3600E+1 1.1627E+1 8.9091E+0 6.0158E+0 2.9910E+0-3.4066E-1-3.6285E+0-6.3026E+0
-6.8725E+0-5.6012E+0-3.8477E+0-2.5325E+0-1.5681E+0-4.7217E-1 3.6074E-1 4.9225E-1
 5.3876E-2-9.1055E-1-2.9709E+0-6.6533E+0-1.1125E+1-1.4237E+1-1.4851E+1-1.2528E+1
-7.8369E+0-2.8832E+0 9.7714E-2 7.1144E-1 6.6760E-1 1.5882E+0 3.8677E+0 6.6295E+0
 9.0844E+0 1.0400E+1 1.0926E+1 1.1715E+1 1.3994E+1 1.8071E+1 2.2674E+1 2.6093E+1
 2.7409E+1 2.6488E+1 2.3682E+1 1.9605E+1 1.4608E+1 9.4351E+0 5.0075E+0 2.0266E+0
 1.1498E+0 2.6841E+0 6.2788E+0 1.1364E+1 1.7326E+1 2.3814E+1 2.9557E+1 3.3195E+1
 3.4160E+1 3.2888E+1 2.9513E+1 2.4559E+1 1.9123E+1 1.5266E+1 1.3863E+1 1.4082E+1
 1.4652E+1 1.5266E+1 1.6274E+1 1.6888E+1 1.5923E+1 1.3249E+1 9.8735E+0 6.7610E+0
 4.6568E+0 2.9033E+0 7.9912E-1-2.4887E+0-7.6177E+0-1.4018E+1-1.9936E+1-2.3443E+1
-2.3706E+1-2.0506E+1-1.5552E+1-1.1432E+1-1.0029E+1-1.1344E+1-1.3843E+1-1.6298E+1
-1.7788E+1-1.7043E+1-1.3229E+1-7.5739E+0-2.2695E+0 1.3690E+0 3.0787E+0 2.1581E+0
-1.6996E+0-7.4423E+0-1.3010E+1-1.6604E+1-1.7174E+1-1.5026E+1-1.0730E+1-4.9436E+0
 8.4295E-1 5.4021E+0 8.2077E+0 8.9091E+0 7.9008E+0 6.3226E+0 5.4459E+0 5.8404E+0
 6.6295E+0 6.4542E+0 4.8760E+0 3.0787E+0 2.3334E+0 2.7280E+0 3.9554E+0 6.0158E+0
 8.6022E+0 1.0838E+1 1.1715E+1 1.1802E+1 1.2854E+1 1.5704E+1 1.9562E+1 2.2586E+1
 2.3200E+1 2.1008E+1 1.6230E+1 9.8735E+0 3.5170E+0-1.4804E+0-4.8121E+0-6.0834E+0
-5.2505E+0-2.9271E+0 5.3876E-2 2.9472E+0 4.9637E+0 6.1035E+0 6.4542E+0 6.2350E+0
 5.7089E+0 5.0952E+0 4.2184E+0 3.0348E+0 2.1142E+0 2.8156E+0 5.0952E+0 7.3309E+0
 7.7693E+0 6.4103E+0 3.8677E+0-6.4752E-1-5.8642E+0-9.8534E+0-1.1519E+1-1.2001E+1
-1.2703E+1-1.4193E+1-1.6429E+1-1.8709E+1-1.9936E+1-1.9892E+1-1.9936E+1-2.1339E+1
-2.3881E+1-2.6161E+1-2.7169E+1-2.6731E+1-2.5416E+1-2.3443E+1-2.0681E+1-1.6385E+1
-1.0248E+1-2.8394E+0 4.7007E+0 1.1276E+1 1.7063E+1 2.2104E+1 2.6137E+1 2.7978E+1
 2.6795E+1 2.2674E+1 1.6405E+1 9.1283E+0 1.5005E+0-5.8204E+0-1.1475E+1-1.3755E+1
-1.2221E+1-7.2232E+0-4.2834E-1 6.4542E+0 1.2241E+1 1.5748E+1 1.6055E+1 1.3380E+1
 8.6899E+0 3.9116E+0 1.0183E+0 1.2813E+0 5.5774E+0 1.2679E+1 1.9167E+1 2.2060E+1
 2.0833E+1 1.7151E+1 1.3644E+1 1.2022E+1 1.2898E+1 1.5397E+1 1.7633E+1 1.7896E+1
 1.5660E+1 1.2285E+1 9.1283E+0 6.1911E+0 3.7801E+0 2.3334E+0 2.4211E+0 4.2623E+0
 7.3309E+0 1.0268E+1 1.2109E+1 1.2328E+1 1.0487E+1 6.1035E+0-7.7636E-2-6.8286E+0
-1.4062E+1-2.2347E+1-3.1158E+1-3.8699E+1-4.3828E+1-4.6633E+1-4.7159E+1-4.5055E+1
-3.9575E+1-3.1290E+1-2.2347E+1-1.4588E+1-8.6260E+0-3.9792E+0-1.2147E-1 3.6486E+0
 7.6816E+0 1.2328E+1 1.7852E+1 2.3463E+1 2.8066E+1 3.0959E+1 3.2099E+1 3.1748E+1
 3.0346E+1 2.7935E+1 2.4559E+1 2.0614E+1 1.6624E+1 1.2898E+1 1.0838E+1 1.1495E+1
 1.3819E+1 1.5485E+1 1.5222E+1 1.2679E+1 7.8131E+0 2.0704E+0-3.1024E+0-7.1793E+0
-1.0599E+1-1.4018E+1-1.7569E+1-2.0550E+1-2.1953E+1-2.1076E+1-1.8007E+1-1.3273E+1
-8.0999E+0-3.5846E+0-3.8450E-1 1.3690E+0 1.8512E+0 1.7635E+0 1.6320E+0 1.8512E+0
 2.1581E+0 1.9827E+0 7.5528E-1-1.3928E+0-3.0148E+0-2.5764E+0 5.3876E-2 4.2184E+0
 9.6981E+0 1.5748E+1 2.0964E+1 2.4428E+1 2.6225E+1 2.6882E+1 2.5918E+1 2.3025E+1
 1.9386E+1 1.6230E+1 1.3380E+1 1.0663E+1 8.2953E+0 6.4980E+0 5.1829E+0 4.5253E+0
 4.3938E+0 4.4376E+0 4.3938E+0 4.7007E+0 5.7528E+0 7.5501E+0 1.0005E+1 1.2854E+1
 1.5572E+1 1.7501E+1 1.7940E+1 1.6756E+1 1.4652E+1 1.2504E+1 1.1232E+1 1.1495E+1
 1.3600E+1 1.7194E+1 2.1227E+1 2.4515E+1 2.6839E+1 2.8110E+1 2.8548E+1 2.7978E+1
 2.6313E+1 2.3419E+1 1.9825E+1 1.6624E+1 1.4696E+1 1.4082E+1 1.3819E+1 1.2767E+1
 1.0224E+1 6.2350E+0 2.0704E+0-9.5439E-1-2.0065E+0-1.4366E+0-1.6531E-1 9.3063E-1
 1.5444E+0 1.4567E+0 6.6760E-1-1.0421E+0-3.5846E+0-6.6971E+0-9.8096E+0-1.2133E+1
-1.2703E+1-1.1125E+1-8.0122E+0-4.2422E+0-5.5985E-1 2.4649E+0 4.6130E+0 5.9719E+0
 6.3226E+0 5.2705E+0 2.9472E+0 4.9225E-1-1.1736E+0-2.1818E+0-3.0586E+0-3.3655E+0
-2.7956E+0-2.1818E+0-2.0942E+0-1.6120E+0-1.2147E-1 1.5444E+0 2.0704E+0 9.3063E-1
